# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# compiler_hash: engineering
# pg_map_id: 9fd2f81
# common_typos_disable
android.arch.lifecycle.ViewModel -> android.arch.lifecycle.ViewModel:
    96:96:void <init>() -> <init>
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    14:14:void <clinit>() -> <clinit>
    20:22:void <init>() -> <init>
    28:30:void <init>(java.lang.String) -> <init>
    36:38:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    44:46:void <init>(java.lang.String,java.lang.Throwable,boolean,boolean) -> <init>
    52:54:void <init>(java.lang.Throwable) -> <init>
    60:62:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    67:68:void monodroidClearReferences() -> monodroidClearReferences
android.runtime.XmlReaderPullParser -> android.runtime.XmlReaderPullParser:
    52:52:void <clinit>() -> <clinit>
    58:60:void <init>() -> <init>
    170:170:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    66:66:int getAttributeCount() -> getAttributeCount
    178:178:java.lang.String getAttributeName(int) -> getAttributeName
    186:186:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    194:194:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    202:202:java.lang.String getAttributeType(int) -> getAttributeType
    210:210:java.lang.String getAttributeValue(int) -> getAttributeValue
    218:218:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    74:74:int getColumnNumber() -> getColumnNumber
    82:82:int getDepth() -> getDepth
    90:90:int getEventType() -> getEventType
    226:226:boolean getFeature(java.lang.String) -> getFeature
    98:98:java.lang.String getInputEncoding() -> getInputEncoding
    122:122:int getLineNumber() -> getLineNumber
    130:130:java.lang.String getName() -> getName
    138:138:java.lang.String getNamespace() -> getNamespace
    234:234:java.lang.String getNamespace(java.lang.String) -> getNamespace
    242:242:int getNamespaceCount(int) -> getNamespaceCount
    250:250:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    258:258:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    146:146:java.lang.String getPositionDescription() -> getPositionDescription
    154:154:java.lang.String getPrefix() -> getPrefix
    266:266:java.lang.Object getProperty(java.lang.String) -> getProperty
    162:162:java.lang.String getText() -> getText
    274:274:char[] getTextCharacters(int[]) -> getTextCharacters
    282:282:boolean isAttributeDefault(int) -> isAttributeDefault
    106:106:boolean isEmptyElementTag() -> isEmptyElementTag
    114:114:boolean isWhitespace() -> isWhitespace
    362:364:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    369:370:void monodroidClearReferences() -> monodroidClearReferences
    290:290:int next() -> next
    298:298:int nextTag() -> nextTag
    306:306:java.lang.String nextText() -> nextText
    314:314:int nextToken() -> nextToken
    322:322:void require(int,java.lang.String,java.lang.String) -> require
    330:330:void setFeature(java.lang.String,boolean) -> setFeature
    338:338:void setInput(java.io.InputStream,java.lang.String) -> setInput
    346:346:void setInput(java.io.Reader) -> setInput
    354:354:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.runtime.XmlReaderResourceParser -> android.runtime.XmlReaderResourceParser:
    72:72:void <clinit>() -> <clinit>
    78:80:void <init>() -> <init>
    86:86:void close() -> close
    366:366:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    142:142:boolean getAttributeBooleanValue(int,boolean) -> getAttributeBooleanValue
    150:150:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean) -> getAttributeBooleanValue
    102:102:int getAttributeCount() -> getAttributeCount
    158:158:float getAttributeFloatValue(int,float) -> getAttributeFloatValue
    166:166:float getAttributeFloatValue(java.lang.String,java.lang.String,float) -> getAttributeFloatValue
    174:174:int getAttributeIntValue(int,int) -> getAttributeIntValue
    182:182:int getAttributeIntValue(java.lang.String,java.lang.String,int) -> getAttributeIntValue
    190:190:int getAttributeListValue(int,java.lang.String[],int) -> getAttributeListValue
    198:198:int getAttributeListValue(java.lang.String,java.lang.String,java.lang.String[],int) -> getAttributeListValue
    206:206:java.lang.String getAttributeName(int) -> getAttributeName
    214:214:int getAttributeNameResource(int) -> getAttributeNameResource
    94:94:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    374:374:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    222:222:int getAttributeResourceValue(int,int) -> getAttributeResourceValue
    230:230:int getAttributeResourceValue(java.lang.String,java.lang.String,int) -> getAttributeResourceValue
    382:382:java.lang.String getAttributeType(int) -> getAttributeType
    238:238:int getAttributeUnsignedIntValue(int,int) -> getAttributeUnsignedIntValue
    246:246:int getAttributeUnsignedIntValue(java.lang.String,java.lang.String,int) -> getAttributeUnsignedIntValue
    254:254:java.lang.String getAttributeValue(int) -> getAttributeValue
    262:262:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
